,season,player,Rank_LastYear,2018 Rank,Points,Rebounds,Assists,Steals,Blocks,Turnovers,3PM,FT%,FG%
0,2018,Anthony Davis,1,1,25.26,10.88,3.02,1.44,2.25,2.22,0.98,0.803,0.508
1,2018,Stephen Curry,2,4,25.96,4.59,6.65,1.53,0.18,3.13,3.91,0.869,0.476
2,2018,Kevin Durant,3,2,25.23,7.25,5.61,0.86,1.42,3.08,2.38,0.874,0.507
3,2018,James Harden,4,5,28.11,6.45,7.70,1.66,0.59,4.65,3.94,0.855,0.435
4,2018,Karl-Anthony Towns,5,3,23.03,12.10,3.01,0.93,1.31,2.17,1.79,0.824,0.527
5,2018,LeBron James,6,11,24.64,9.06,7.55,1.32,0.76,4.30,1.81,0.730,0.510
6,2018,Giannis Antetokounmpo,7,7,24.70,9.78,4.99,1.45,1.37,2.92,0.82,0.761,0.508
7,2018,Damian Lillard,8,8,26.98,4.79,6.87,1.12,0.35,2.75,3.40,0.857,0.426
8,2018,Chris Paul,9,9,17.35,4.98,8.28,1.63,0.16,2.19,2.39,0.875,0.462
9,2018,Jimmy Butler,10,15,20.94,5.28,4.39,1.64,0.38,1.73,1.52,0.831,0.452
10,2018,Victor Oladipo,11,16,20.91,5.38,4.28,1.86,0.63,2.65,2.15,0.805,0.447
11,2018,Nikola Jokic,13,6,20.14,10.68,6.33,1.19,0.80,2.72,1.83,0.813,0.511
12,2018,Kyrie Irving,14,13,23.63,3.94,5.70,1.24,0.32,2.64,3.12,0.848,0.460
13,2018,LaMarcus Aldridge,16,35,18.90,7.91,2.09,0.58,1.03,1.48,0.44,0.793,0.493
14,2018,MarShon Brooks,17,70,16.14,2.50,2.83,1.11,0.30,1.88,1.92,0.815,0.470
15,2018,Paul George,18,18,21.39,6.07,2.76,1.65,0.48,2.39,2.92,0.837,0.412
16,2018,Jrue Holiday,20,22,17.30,4.24,5.53,1.39,0.65,2.34,1.78,0.809,0.462
17,2018,Khris Middleton,21,29,18.68,4.61,3.56,1.33,0.28,2.07,1.85,0.867,0.450
18,2018,Nikola Vucevic,22,19,16.59,9.04,3.27,0.90,0.94,1.71,1.14,0.782,0.482
19,2018,Kyle Lowry,23,23,17.65,5.18,6.81,1.21,0.23,2.53,2.83,0.824,0.412
20,2018,Otto Porter,24,21,14.12,6.15,2.09,1.38,0.49,1.14,1.88,0.796,0.493
21,2018,Kawhi Leonard,25,10,20.13,4.67,3.33,1.64,0.78,1.73,1.67,0.838,0.478
22,2018,Kevin Love,26,42,16.53,8.92,2.24,0.66,0.43,1.69,2.06,0.840,0.433
23,2018,Andre Drummond,27,24,15.72,14.52,2.90,1.47,1.43,2.27,0.18,0.587,0.524
24,2018,Russell Westbrook,28,12,25.23,9.93,9.46,1.69,0.35,4.54,1.67,0.795,0.433
25,2018,Kemba Walker,29,20,22.31,3.41,5.93,1.19,0.29,2.29,2.77,0.816,0.423
26,2018,Eric Bledsoe,30,37,16.56,3.84,4.60,1.52,0.49,2.55,1.73,0.805,0.455
27,2018,Joel Embiid,31,14,25.21,10.17,3.78,0.79,1.81,3.40,1.32,0.792,0.458
28,2018,Rudy Gobert,32,26,14.18,10.61,1.76,0.78,2.02,1.85,0.11,0.672,0.594
29,2018,Draymond Green,33,25,9.45,7.47,5.68,1.36,1.11,2.24,1.31,0.747,0.442
30,2018,Robert Covington,34,33,10.66,5.41,1.97,1.59,0.77,1.31,2.18,0.823,0.410
31,2018,Gary Harris,35,38,17.22,3.08,3.07,1.44,0.21,1.84,2.24,0.806,0.467
32,2018,Klay Thompson,36,36,18.95,3.57,2.34,0.79,0.45,1.66,2.96,0.840,0.467
33,2018,Clint Capela,37,62,14.57,10.11,1.61,0.81,1.60,1.51,0.09,0.501,0.601
34,2018,Nikola Mirotic,38,31,14.24,7.59,1.83,0.98,0.86,1.25,2.14,0.816,0.419
35,2018,Bradley Beal,39,34,21.82,4.25,3.50,1.15,0.39,2.29,2.57,0.797,0.440
36,2018,Lou Williams,40,63,20.39,2.83,4.80,0.90,0.21,2.54,2.25,0.850,0.415
37,2018,Hassan Whiteside,41,43,12.14,10.80,0.96,0.65,1.69,1.61,0.12,0.656,0.548
38,2018,Devin Booker,42,32,24.31,4.44,4.25,0.95,0.33,3.02,2.72,0.838,0.433
39,2018,DeMar DeRozan,43,40,23.60,4.51,4.14,1.00,0.31,1.99,1.11,0.819,0.443
40,2018,Tyreke Evans,44,149,11.20,3.68,3.67,0.93,0.18,1.81,1.29,0.797,0.436
41,2018,Al Horford,45,39,11.16,7.20,3.94,0.66,1.01,1.63,1.15,0.746,0.518
42,2018,Marc Gasol,46,41,15.61,7.22,3.62,0.72,1.23,2.29,1.31,0.798,0.454
43,2018,Darren Collison,47,88,9.64,2.55,4.95,1.07,0.14,1.27,1.36,0.818,0.470
44,2018,Enes Kanter,48,113,12.24,8.49,1.36,0.39,0.47,1.56,0.10,0.809,0.551
45,2018,Ben Simmons,49,17,16.52,8.39,8.37,1.75,0.89,3.29,0.41,0.625,0.520
46,2018,Blake Griffin,50,49,20.92,7.06,4.60,0.81,0.34,2.77,1.61,0.768,0.474
47,2018,CJ McCollum,51,47,20.12,3.86,3.43,0.93,0.40,1.83,2.23,0.826,0.440
48,2018,Josh Richardson,52,48,14.41,3.76,2.92,1.32,0.75,1.57,1.66,0.786,0.437
49,2018,Tobias Harris,53,59,16.89,5.25,2.15,0.68,0.38,1.29,2.06,0.822,0.446
50,2018,Jeff Teague,54,71,13.80,2.87,5.82,1.18,0.27,2.24,1.29,0.844,0.437
51,2018,Will Barton,55,50,13.67,5.44,3.79,1.05,0.55,1.78,2.03,0.798,0.431
52,2018,Myles Turner,56,27,14.02,7.13,1.52,0.77,1.69,1.47,0.84,0.795,0.494
53,2018,Jayson Tatum,58,30,17.17,5.75,2.02,1.15,0.76,1.68,1.47,0.817,0.474
54,2018,Jamal Murray,59,51,18.41,3.85,4.08,1.01,0.34,2.34,2.19,0.846,0.442
55,2018,Donovan Mitchell,60,28,21.18,4.45,4.18,1.51,0.40,2.75,2.44,0.788,0.444
56,2018,John Wall,61,46,17.79,3.52,7.17,1.41,0.79,3.44,1.50,0.782,0.427
57,2018,Trevor Ariza,62,97,10.00,4.37,1.50,1.29,0.20,0.79,1.79,0.745,0.412
58,2018,Joe Ingles,63,79,9.66,3.89,4.07,1.09,0.14,1.62,2.12,0.801,0.446
59,2018,Jonas Valanciunas,64,101,11.54,7.52,1.01,0.37,0.83,1.38,0.41,0.792,0.543
60,2018,Evan Fournier,65,94,16.20,3.22,2.56,0.84,0.21,1.73,2.18,0.822,0.439
61,2018,Danilo Gallinari,67,93,14.94,4.40,1.80,0.58,0.35,1.05,1.60,0.858,0.409
62,2018,J.J. Redick,68,188,13.67,1.09,1.89,0.27,0.00,1.14,2.19,0.869,0.439
63,2018,Kentavious Caldwell-Pope,69,154,10.56,3.83,1.31,1.06,0.11,1.13,1.55,0.807,0.418
